ViPS,WER,CER,BertScore,SemanticSimilarity
0.9871885238058532,0.058823529411764705,0.04597701149425287,0.9666550159454346,0.9747260808944702
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.06666666666666667,0.011363636363636364,0.967893123626709,0.7835375070571899
0.9735730788552047,0.1875,0.031578947368421054,0.965701162815094,0.9162130951881409
0.946236559139785,0.047619047619047616,0.06481481481481481,0.9960199594497681,0.9467406272888184
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
0.9901960784313726,0.04,0.017241379310344827,0.991349995136261,0.7630402445793152
0.999090531998116,0.05263157894736842,0.030927835051546393,0.9755616784095764,0.7430801391601562
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
0.9880952380952381,0.05555555555555555,0.031578947368421054,0.9733125567436218,0.9832935333251953
0.9986799594610306,0.07692307692307693,0.011764705882352941,0.9668572545051575,0.6750556826591492
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
0.8910891089108911,0.13636363636363635,0.1,0.9770181775093079,0.9770506620407104
0.9865107673732216,0.06666666666666667,0.04395604395604396,0.9730530977249146,0.7155148386955261
1.0,0.0,0.0,0.9999998211860657,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
0.9989437544773925,0.0625,0.012658227848101266,0.968040943145752,0.5565354228019714
0.9992251327531484,0.06666666666666667,0.01,0.9770473837852478,0.9422597289085388
1.0,0.0,0.0,1.0000001192092896,1.0
0.9405967857777124,0.35294117647058826,0.11,0.9661552906036377,0.8664449453353882
0.8974358974358975,0.07692307692307693,0.11392405063291139,0.9853885173797607,0.9910795092582703
1.0,0.0,0.0,0.9999998211860657,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
0.9993392333288803,0.07692307692307693,0.0125,0.9858116507530212,0.9830947518348694
0.9774511828745521,0.07692307692307693,0.03296703296703297,0.973629355430603,0.9872603416442871
0.9665578343750088,0.1,0.026785714285714284,0.9815455079078674,0.9531550407409668
0.9897959183673469,0.11764705882352941,0.00909090909090909,0.9789124131202698,0.9468619227409363
0.9766796469310872,0.18181818181818182,0.07407407407407407,0.9384362101554871,0.8720318078994751
0.9047301005549078,0.11764705882352941,0.08536585365853659,0.9789696931838989,0.9778745770454407
0.9846153846153847,0.06666666666666667,0.012658227848101266,0.9755277633666992,0.7297126650810242
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0
0.9876543209876543,0.1111111111111111,0.01020408163265306,0.9877559542655945,0.9594835042953491
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.07142857142857142,0.012345679012345678,0.9688370823860168,0.8524051904678345
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
0.9977439817806704,0.05,0.0297029702970297,0.9825165271759033,0.9590052366256714
0.9440362008154124,0.11764705882352941,0.08045977011494253,0.948782205581665,0.813676118850708
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.000000238418579,1.0000001192092896
1.0,0.0,0.0,0.9999998211860657,1.0
0.9673273944840607,0.08333333333333333,0.04285714285714286,0.9574767351150513,0.9233279228210449
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
0.8813559322033898,0.1,0.14035087719298245,0.9729595184326172,0.9152641892433167
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.9859154929577465,0.07692307692307693,0.012195121951219513,0.9770299792289734,0.987052321434021
0.9986756871687769,0.05263157894736842,0.02,0.9665966033935547,0.9827674627304077
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.9809379337957875,0.09523809523809523,0.041666666666666664,0.9677103757858276,0.9171630144119263
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
0.984788990958545,0.0625,0.03896103896103896,0.9718582630157471,0.7957403659820557
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,1.000000238418579,1.0
0.9701492537313433,0.18181818181818182,0.038461538461538464,0.9611161351203918,0.971851646900177
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.000000238418579,1.0000001192092896
0.9987967509859714,0.09090909090909091,0.012987012987012988,0.9794499278068542,0.9905974268913269
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
0.9994818844402613,0.08333333333333333,0.014705882352941176,0.9854913353919983,0.9905738234519958
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
0.9988098177395682,0.05555555555555555,0.05,0.9732469320297241,0.9190210700035095
0.9960195038370154,0.0625,0.011904761904761904,0.9792060852050781,0.890058696269989
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.000000238418579,1.0000001192092896
0.997873453744881,0.06666666666666667,0.022988505747126436,0.9621441960334778,0.9155271649360657
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.9993650703928945,0.09090909090909091,0.013888888888888888,0.9504106640815735,0.9392455816268921
0.9848178956885931,0.10526315789473684,0.03529411764705882,0.9836777448654175,0.9870364665985107
1.0,0.0,0.0,0.9999998211860657,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
0.9684662048771926,0.23076923076923078,0.0759493670886076,0.9504099488258362,0.9597749710083008
1.0,0.0,0.0,0.9999998211860657,1.0000001192092896
1.0,0.07142857142857142,0.04054054054054054,0.9766443371772766,0.9570997953414917
1.0,0.0,0.0,1.0,1.0
0.9817492846865701,0.08333333333333333,0.03333333333333333,0.975258469581604,0.9576740860939026
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
0.9512880055090669,0.21428571428571427,0.1095890410958904,0.9283899664878845,0.6638746857643127
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
0.9983028050213251,0.07692307692307693,0.014285714285714285,0.9706739783287048,0.9016047120094299
1.0,0.0,0.0,1.0000001192092896,0.9999999403953552
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998211860657,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.1111111111111111,0.020833333333333332,0.9504541754722595,0.9832760095596313
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999997615814209,1.0
1.0,0.07692307692307693,0.05263157894736842,0.957421064376831,0.48356005549430847
0.9693201706593821,0.15384615384615385,0.02564102564102564,0.9719845056533813,0.722796618938446
0.967741935483871,0.21428571428571427,0.025974025974025976,0.9701695442199707,0.8553650975227356
0.9988407757514451,0.18181818181818182,0.07407407407407407,0.9676307439804077,0.6588248014450073
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,0.9999998211860657,1.0
0.9984715793031577,0.0625,0.02631578947368421,0.979435920715332,0.7428795695304871
1.0,0.0,0.0,0.9999997615814209,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
0.998603204733713,0.1,0.019230769230769232,0.9704481959342957,0.803432822227478
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
0.9705882352941176,0.125,0.025,0.9882793426513672,0.9546056389808655
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999997615814209,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
0.9981776695093707,0.07142857142857142,0.03278688524590164,0.9660729169845581,0.6560430526733398
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,0.9999999403953552
0.8478260869565217,0.3333333333333333,0.39215686274509803,0.954092264175415,0.8309466242790222
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999997615814209,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
0.9990764660260283,0.1,0.041666666666666664,0.9600053429603577,0.8512580394744873
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,0.9999998211860657,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.125,0.02040816326530612,0.9656487107276917,0.8679556250572205
1.0,0.0,0.0,0.9999997019767761,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
0.9763491932987556,0.25,0.02127659574468085,0.9910936951637268,0.9601752161979675
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.000000238418579,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
0.9828899543936594,0.07142857142857142,0.025974025974025976,0.9778745770454407,0.973242461681366
1.0,0.125,0.023255813953488372,0.9634682536125183,0.6346530914306641
1.0,0.0,0.0,1.0,1.0000001192092896
0.9965421448618971,0.07692307692307693,0.03278688524590164,0.9822417497634888,0.9789207577705383
1.0,0.0,0.0,0.9999998211860657,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
0.9672691791309108,0.13333333333333333,0.05405405405405406,0.9495491981506348,0.6324062943458557
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
0.9613418766129532,0.13333333333333333,0.07142857142857142,0.9593639969825745,0.8456414937973022
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
0.9989218299088876,0.07692307692307693,0.03278688524590164,0.9668786525726318,0.5617445707321167
0.9976767165694466,0.14285714285714285,0.06976744186046512,0.9447715282440186,0.617445707321167
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
0.9978581688013792,0.1111111111111111,0.024390243902439025,0.9503114819526672,0.9804883599281311
0.9811320754716981,0.08333333333333333,0.017857142857142856,0.9774121642112732,0.8855064511299133
0.825,0.14285714285714285,0.22857142857142856,0.9467442035675049,0.9561020731925964
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.08333333333333333,0.05660377358490566,0.9978035688400269,0.9830901622772217
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0
0.92,0.09090909090909091,0.0847457627118644,0.9897822737693787,0.9900638461112976
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998211860657,1.0000001192092896
0.9473684210526316,0.09090909090909091,0.057971014492753624,0.9953251481056213,0.9969078302383423
1.0,0.0,0.0,1.0000001192092896,1.0
0.8823529411764706,0.2222222222222222,0.14,0.9572089314460754,0.9368987679481506
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
0.9979931991167619,0.09090909090909091,0.02040816326530612,0.9552167654037476,0.9279366135597229
1.0,0.0,0.0,0.9999997019767761,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,1.0,1.0
0.8235294117647058,0.18181818181818182,0.171875,0.974955677986145,0.9784999489784241
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
0.9965817003634466,0.1111111111111111,0.04,0.9737346768379211,0.5839123129844666
1.0,0.0,0.0,0.9999998807907104,1.0
0.9623163625414245,0.1,0.045454545454545456,0.9443629384040833,0.8970866799354553
0.9996540965903543,0.1111111111111111,0.075,0.9456111788749695,0.8762477040290833
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.125,0.046511627906976744,0.9957115650177002,0.9778282046318054
1.0,0.0,0.0,1.0000001192092896,1.0
0.825,0.14285714285714285,0.23529411764705882,0.9369049668312073,0.9106522798538208
1.0,0.0,0.0,0.9999997615814209,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.000000238418579,1.0
0.979325344628411,0.2,0.03571428571428571,0.9815222024917603,0.6897579431533813
1.0,0.0,0.0,1.0,1.0
0.9989868244376165,0.1,0.018518518518518517,0.9735860824584961,0.9106574058532715
1.0,0.0,0.0,1.0,1.0
0.9787234042553191,0.2222222222222222,0.019230769230769232,0.9918515086174011,0.9073617458343506
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,0.9999998807907104,0.9999999403953552
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
0.9578952598932877,0.18181818181818182,0.05084745762711865,0.9607281684875488,0.9589817523956299
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
0.9090909090909091,0.1,0.11764705882352941,0.9824017286300659,0.952275276184082
1.0,0.0,0.0,1.0,1.0
0.996445671853543,0.09090909090909091,0.07547169811320754,0.9939221143722534,0.9875009059906006
0.9223232425310178,0.09090909090909091,0.08163265306122448,0.9707428812980652,0.8922038078308105
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
0.6791477312661026,0.7777777777777778,0.7547169811320755,0.8556263446807861,0.6885567307472229
0.9830508474576272,0.08333333333333333,0.043478260869565216,0.9952521324157715,0.9538504481315613
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
0.9991217998117009,0.125,0.02702702702702703,0.9766606092453003,0.8694161176681519
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.125,0.01818181818181818,0.9688859581947327,0.9807992577552795
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,0.9999999403953552
1.0,0.0,0.0,1.0,1.0
0.9963872899920584,0.1111111111111111,0.0851063829787234,0.9545881748199463,0.7394591569900513
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
0.9772727272727273,0.125,0.0392156862745098,0.9818232655525208,0.9651622176170349
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
0.975,0.25,0.022727272727272728,0.9834482669830322,0.9450119733810425
1.0,0.0,0.0,1.0,1.0
0.9230769230769231,0.09090909090909091,0.06521739130434782,0.9782066941261292,0.8884214162826538
1.0,0.0,0.0,1.0,1.0
0.9281266914904476,0.6666666666666666,0.14285714285714285,0.8642442226409912,0.645990252494812
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,0.9999999403953552
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.9959111436253077,0.16666666666666666,0.058823529411764705,0.978947639465332,0.7236643433570862
1.0,0.0,0.0,1.0,1.0
