Word,Dist,Dist_British,Dist_American,Accuracy,Phoneme_Correct,Phoneme_Correct_Percentage,Levenshtein
attic,1.4981646825396826,1.4215419501133786,1.4584467120181406,0.047619047619047616,1.3333333333333333,0.3333333333333333,4.0476190476190474
baby,0.23993055555555554,0.2570601851851852,0.2376157407407407,0.6666666666666666,4.0,0.8,1.1666666666666667
ball,0.1125,0.0875,0.1125,0.85,2.8,0.9333333333333333,0.2
barbecue,1.0803906250000002,1.1004464285714286,1.0019965277777776,0.15,4.05,0.50625,4.7
battery,0.6296875000000001,0.5737390350877193,0.5435855263157895,0.5263157894736842,4.105263157894737,0.6842105263157895,2.1052631578947367
beak,1.1321875000000001,1.2269791666666667,1.1607291666666666,0.0,0.95,0.31666666666666665,2.55
bear,0.718452380952381,0.572420634920635,0.5827876984126984,0.14285714285714285,1.7142857142857142,0.5714285714285714,2.1904761904761907
belt,1.3372594246031746,1.2726190476190475,1.2527058531746031,0.05,1.35,0.3375,4.1
bird,1.0479166666666666,1.0213541666666666,0.9986979166666666,0.05,1.6,0.4,3.05
book,1.0522916666666666,1.0663541666666667,1.16265625,0.2,1.15,0.3833333333333333,2.7
bottle,1.1551041666666666,1.1572916666666666,0.900454260651629,0.15,1.85,0.37,3.55
box,0.7620312499999999,0.70875,0.745625,0.25,2.25,0.5625,2.1
boy,0.7901864035087719,0.6352521929824562,0.6514802631578948,0.5789473684210527,1.9473684210526316,0.6491228070175439,1.736842105263158
butter,1.17109375,0.94140625,1.0034375,0.15,2.65,0.53,3.1
cactus,1.4422902494331065,1.455274470899471,1.4427083333333333,0.047619047619047616,2.9523809523809526,0.4920634920634921,5.142857142857143
calendar,1.336328125,1.2424107142857144,1.221484375,0.05,3.4,0.425,5.6
camera,1.4180840773809522,1.4191337719298245,1.1736763784461153,0.15,2.8,0.4666666666666666,4.0
car,0.4621710526315789,0.4144736842105263,0.37006578947368424,0.7894736842105263,2.473684210526316,0.8245614035087719,0.631578947368421
chair,1.0467261904761904,1.060515873015873,1.222420634920635,0.2857142857142857,2.7142857142857144,0.5428571428571429,2.761904761904762
chocolate,1.1989087301587302,1.2177871148459385,1.3105076058201057,0.16666666666666666,3.7222222222222223,0.4652777777777778,5.166666666666667
clock,0.9946875000000001,0.96171875,1.0106249999999999,0.35,2.6,0.65,2.25
clothes,0.4989583333333334,0.6072916666666667,0.5770833333333334,0.4,4.0,0.6666666666666666,2.0
cloud,0.8831766917293232,0.9289473684210527,0.9236842105263158,0.10526315789473684,3.210526315789474,0.6421052631578948,2.8947368421052633
cow,1.083004385964912,1.056688596491228,1.083004385964912,0.10526315789473684,2.0526315789473686,0.6842105263157895,1.631578947368421
cross,0.5427083333333333,0.6043402777777778,0.5329861111111112,0.4444444444444444,3.3333333333333335,0.8333333333333334,1.6666666666666667
dog,1.3186921296296297,1.1811342592592593,1.2086805555555555,0.2222222222222222,1.0555555555555556,0.35185185185185186,3.2777777777777777
dolphin,1.1718358395989974,1.1211622807017543,1.1410557644110275,0.05263157894736842,2.3684210526315788,0.39473684210526316,3.9473684210526314
door,0.7896577380952381,0.8981398809523811,0.7698809523809523,0.2,1.55,0.5166666666666666,2.6
egg,1.6052083333333331,1.3770833333333332,1.3954687499999998,0.0,0.15,0.075,3.2
envelope,1.7291940789473683,1.596217105263158,1.5782786749069644,0.0,1.6842105263157894,0.21052631578947367,8.052631578947368
eye,0.9300595238095238,0.8809523809523809,0.8895833333333333,0.09523809523809523,1.4285714285714286,0.7142857142857143,1.7142857142857142
fan,1.4552157738095237,1.4651934523809524,1.4535416666666667,0.0,1.0,0.3333333333333333,4.1
fat,0.5931597222222222,0.6775347222222222,0.6046875,0.2,2.3,0.7666666666666666,2.0
finger,0.5729497354497355,0.48659188034188033,0.4818369708994709,0.6111111111111112,4.611111111111111,0.7685185185185186,2.1666666666666665
fist,0.6419419642857143,0.6228348214285715,0.6303348214285714,0.35,2.7,0.675,1.9
fly,0.9121162280701753,0.8434367167919801,0.8689614661654135,0.42105263157894735,2.526315789473684,0.631578947368421,2.4210526315789473
frame,0.9729724702380953,0.9262413194444445,0.9086458333333333,0.3,2.8,0.5599999999999999,3.15
garage,1.0188095238095238,1.0846875,0.9216145833333333,0.4,2.6,0.52,3.1
garden,1.3674812030075187,1.8285087719298245,1.5359649122807018,0.0,1.7894736842105263,0.29824561403508776,4.684210526315789
gate,1.247313596491228,1.0229597431077695,0.9978500939849625,0.0,1.368421052631579,0.34210526315789475,3.789473684210526
girl,1.2144791666666666,1.4079166666666665,1.2871875,0.05,1.8,0.45,2.45
hair,1.0288541666666666,0.9586979166666666,0.93421875,0.15,1.9,0.6333333333333333,1.4
hammer,1.498377976190476,1.4455803571428572,1.1667261904761905,0.15,2.2,0.44000000000000006,3.35
hand,1.2474877450980393,1.2084558823529412,1.1900735294117646,0.058823529411764705,1.588235294117647,0.39705882352941174,2.8823529411764706
hot,1.2670535714285716,1.254732142857143,1.2680654761904762,0.15,1.3,0.4333333333333333,3.5
house,0.7541071428571429,0.7541071428571429,0.7625446428571429,0.1,3.0,0.75,1.45
iron,1.4794791666666667,1.4380059523809523,1.2204017857142857,0.1,2.55,0.51,3.65
key,1.7701041666666668,1.8198958333333333,1.7411458333333332,0.0,0.55,0.275,2.5
knee,1.6723214285714285,1.7084325396825395,1.6143849206349206,0.0,0.42857142857142855,0.21428571428571427,3.1904761904761907
knife,0.7555921052631579,0.7391447368421052,0.7265350877192983,0.42105263157894735,2.6842105263157894,0.6710526315789473,1.894736842105263
leather,0.7229166666666667,0.7375,0.67375,0.1,3.0,0.6,2.5
lock,1.0231249999999998,0.9936681547619047,1.1189322916666666,0.1,1.65,0.55,2.2
man,1.178240740740741,1.1736111111111112,1.1574074074074074,0.2222222222222222,1.5,0.5,1.6666666666666667
money,1.1479166666666667,1.0990679824561405,1.0742872807017543,0.2,1.8,0.45,3.0
moon,1.482523148148148,1.5019675925925924,1.4495949074074073,0.05555555555555555,1.3888888888888888,0.4629629629629629,2.2222222222222223
mother,0.43083333333333335,0.42458333333333337,0.40354166666666663,0.6,4.1,0.82,1.2
motorcycle,1.6166614057239057,1.545864898989899,1.391047898860399,0.0,5.111111111111111,0.42592592592592593,9.833333333333334
mushroom,1.2204861111111112,1.1962159863945578,1.2256235827664401,0.3333333333333333,2.9047619047619047,0.4841269841269841,4.095238095238095
nail,1.4856907894736842,1.3489583333333333,1.3972222222222221,0.05263157894736842,1.0526315789473684,0.2631578947368421,3.789473684210526
neck,1.8264254385964913,1.9447337962962965,1.921585648148148,0.0,0.6842105263157895,0.22807017543859648,3.1578947368421053
net,1.5510487528344672,1.5996598639455781,1.5469316893424034,0.0,0.5714285714285714,0.19047619047619047,4.0
nurse,1.5303125,1.4173437500000001,1.2370312499999998,0.05,1.85,0.4625,3.35
office,0.25,0.2125,0.25,0.8,3.6,0.9,0.5
paper,0.44236111111111115,0.4520833333333333,0.35127314814814814,0.7222222222222222,4.888888888888889,0.8148148148148148,1.2777777777777777
pen,1.4570023148148148,1.4613425925925927,1.4381944444444443,0.05555555555555555,0.3888888888888889,0.12962962962962962,3.2222222222222223
phone,0.1213235294117647,0.1213235294117647,0.1213235294117647,0.8235294117647058,3.7058823529411766,0.9264705882352942,0.29411764705882354
picture,0.8145833333333333,0.8443014705882353,0.7419117647058824,0.35294117647058826,4.882352941176471,0.6102941176470589,3.235294117647059
pig,1.2477678571428572,1.0069444444444444,0.9315476190476191,0.047619047619047616,0.7619047619047619,0.25396825396825395,2.761904761904762
pillow,0.3506944444444444,0.3284722222222222,0.3423611111111111,0.6666666666666666,4.055555555555555,0.8111111111111111,1.0
plant,1.1578221450617283,1.3180459104938271,1.1613770392416225,0.05555555555555555,1.9444444444444444,0.3888888888888889,3.9444444444444446
push,0.48864583333333333,0.5061011904761904,0.5660565476190476,0.5,2.1,0.7,2.2
rain,1.4523284313725489,1.5709558823529413,1.5160539215686275,0.0,1.6470588235294117,0.4117647058823529,3.2941176470588234
ring,1.7770419973544973,1.9000000000000001,1.7804398148148148,0.0,0.5555555555555556,0.18518518518518517,4.777777777777778
road,0.7999451754385966,0.887390350877193,0.869298245614035,0.3157894736842105,2.6315789473684212,0.6578947368421053,2.526315789473684
rock,1.5785879629629629,1.6365162037037038,1.6965277777777779,0.16666666666666666,1.6111111111111112,0.537037037037037,3.5
roof,1.0464442355889725,1.2183114035087719,1.2367559523809526,0.05263157894736842,1.9473684210526316,0.6491228070175438,2.8947368421052633
scream,1.084375,1.5393750000000002,1.465833333333333,0.0,1.9,0.38,4.1
shark,1.324345238095238,1.5174999999999998,1.1955952380952382,0.05,2.1,0.525,3.65
square,0.788984375,0.784360119047619,0.8241927083333334,0.15,3.1,0.62,2.4
stop,0.6430580357142857,0.6716517857142857,0.7462500000000001,0.3,2.95,0.7375,2.15
suit,1.2279315476190475,1.4046875,1.186108630952381,0.0,1.75,0.5833333333333333,3.6
table,0.8759300595238095,0.9400558035714287,0.8165178571428571,0.15,2.9,0.4833333333333333,3.85
tape,0.7904687499999999,0.7307812499999999,0.79609375,0.25,2.45,0.6125,2.15
tennis,1.2942294973544974,1.2239417989417989,1.245486111111111,0.0,2.2777777777777777,0.4555555555555555,3.8333333333333335
ticket,1.5732142857142857,1.4333333333333333,1.4886904761904762,0.0,1.380952380952381,0.2761904761904762,4.666666666666667
time,0.6776315789473685,0.6875,0.6776315789473685,0.47368421052631576,2.5789473684210527,0.6447368421052632,1.631578947368421
toilet,1.1511591478696743,1.12593984962406,1.1221021303258145,0.05263157894736842,2.4210526315789473,0.40350877192982454,4.368421052631579
top,0.9520206766917293,1.0073386591478697,1.0757048872180452,0.0,2.0526315789473686,0.6842105263157895,3.3684210526315788
tree,0.7612390350877193,0.8321271929824562,0.7447290100250626,0.47368421052631576,2.3684210526315788,0.7894736842105263,1.9473684210526316
tunnel,1.7931795634920635,1.8280753968253969,1.5323082010582012,0.0,1.1904761904761905,0.23809523809523808,5.238095238095238
turkey,1.2357638888888889,1.2904265873015872,1.0697420634920636,0.14285714285714285,2.4761904761904763,0.49523809523809526,3.2857142857142856
wall,0.34635416666666663,0.3556134259259259,0.3277777777777777,0.7777777777777778,2.6666666666666665,0.8888888888888888,0.4444444444444444
wash,0.3765625,0.4223958333333333,0.4395833333333333,0.4,2.8,0.9333333333333333,1.4
washing,0.5785528273809524,0.5904427083333333,0.6304427083333333,0.5,3.8,0.76,1.8
watch,0.4853801169590643,0.5172697368421053,0.5590460526315789,0.42105263157894735,3.9473684210526314,0.7894736842105263,1.7894736842105263
well,0.7940393518518518,0.8241319444444444,0.8171875,0.3333333333333333,2.0555555555555554,0.6851851851851851,1.5
window,0.3158110119047619,0.31328124999999996,0.31328125,0.65,5.2,0.8666666666666666,1.1
wine,0.991875,0.8417559523809525,0.8614434523809523,0.15,2.2,0.55,2.35
woman,0.28,0.30375,0.28375000000000006,0.8,4.4,0.8800000000000001,0.8
wrench,1.2746788847117796,1.6548219507101087,1.6453764619883042,0.10526315789473684,2.789473684210526,0.46491228070175444,3.9473684210526314
