Word,Dist,Dist_American,Dist_British,Accuracy,Phoneme_Correct,Phoneme_Correct_Percentage,Levenshtein
attic,1.1344642857142857,1.086547619047619,1.0923809523809522,0.2,1.8,0.45,3.7
baby,0.20282738095238098,0.20282738095238098,0.20997023809523813,0.8,4.6,0.9199999999999999,0.8
ball,0.8786458333333332,0.6328125,0.7666666666666666,0.2,1.6,0.5333333333333333,1.5
barbecue,0.66953125,0.5963541666666666,0.6249999999999999,0.0,4.8,0.6,3.3
battery,1.0391666666666666,0.9575892857142858,1.0127976190476191,0.0,3.0,0.5,4.8
beak,0.8375,0.8375,0.85,0.0,1.5,0.5,1.7
bear,0.96484375,0.84921875,0.86015625,0.1,1.35,0.45,1.7
belt,0.9275297619047618,0.9319805194805194,0.956845238095238,0.18181818181818182,1.6818181818181819,0.42045454545454547,3.090909090909091
bird,1.0630208333333333,0.759375,0.7234375000000001,0.3,2.0,0.5,2.2
book,0.45833333333333337,0.5078125,0.509375,0.6,2.2,0.7333333333333333,0.9
bottle,1.11875,1.09625,0.9625,0.2,1.6,0.32,3.4
box,0.6930803571428571,0.6993303571428571,0.6265625,0.3,2.2,0.55,2.1
boy,0.6142992424242424,0.4612689393939394,0.45861742424242424,0.5,1.9545454545454546,0.6515151515151515,2.0
butter,0.8994494047619046,0.7883258928571427,0.8006696428571429,0.3,2.7,0.54,3.4
cactus,0.7858630952380953,0.7691964285714287,0.8327380952380953,0.2,4.5,0.75,3.2
calendar,1.3053125,1.0939621913580249,1.319890873015873,0.0,3.6,0.45,5.6
camera,1.155357142857143,1.109077380952381,1.1104166666666668,0.3,3.6,0.6,2.8
car,1.1942410714285714,1.230357142857143,1.287202380952381,0.3,1.6,0.5333333333333333,2.3
chair,0.2958333333333333,0.4,0.3875,0.6,4.2,0.8400000000000001,0.8
chocolate,0.5941964285714286,0.6608035714285714,0.6260416666666667,0.6,6.1,0.7625,2.3
clock,0.6958333333333334,0.6605811403508772,0.6197916666666667,0.5,2.95,0.7375,1.6
clothes,0.16435185185185183,0.16435185185185183,0.16435185185185183,0.6666666666666666,5.444444444444445,0.9074074074074073,0.7777777777777778
cloud,0.58875,0.604375,0.6018749999999999,0.05,3.7,0.74,1.35
cow,1.0542708333333333,1.0542708333333333,1.0542708333333333,0.1,2.2,0.7333333333333333,1.4
cross,0.6896875,0.6703125,0.5796875,0.5,2.8,0.7,1.6
dog,0.9871031746031746,1.2314484126984127,1.056547619047619,0.23809523809523808,1.1904761904761905,0.39682539682539675,2.9047619047619047
dolphin,0.9436059145880574,0.928051776266062,0.9172099395313682,0.38095238095238093,3.857142857142857,0.6428571428571429,3.619047619047619
door,0.9822916666666666,0.6458333333333333,0.6708333333333334,0.3,1.5,0.5,1.8
egg,1.2375,1.1276041666666667,1.1153645833333334,0.15,0.55,0.275,2.65
envelope,1.3660590277777778,1.2936631944444446,1.3000868055555554,0.1,2.9,0.3625,6.4
eye,0.8685416666666667,0.8222916666666666,0.8297916666666666,0.1,1.6,0.8,2.2
fan,1.0197916666666667,0.9313541666666666,0.9677083333333332,0.0,1.5,0.5,2.0
fat,0.378125,0.378125,0.409375,0.4,2.3,0.7666666666666667,1.3
finger,0.97,0.6810416666666667,0.74125,0.2,3.8,0.6333333333333334,2.4
fist,0.7088541666666667,0.6713541666666667,0.7276041666666667,0.1,2.3,0.575,2.3
fly,0.1724837662337662,0.1789772727272727,0.1716720779220779,0.7727272727272727,3.9545454545454546,0.9886363636363636,0.6818181818181818
frame,0.5009375,0.4559375,0.456875,0.5,3.85,0.77,1.35
garage,1.4357291666666667,1.3640625,1.3595238095238096,0.2,2.4,0.48,4.8
garden,0.8286458333333332,0.9644940476190476,1.0546875,0.3,3.1,0.5166666666666667,3.5
gate,0.9729166666666668,0.865625,0.8822916666666666,0.1,1.8,0.45,2.4
girl,1.8434895833333336,1.6577083333333333,1.6104166666666668,0.0,1.6,0.4,3.7
hair,0.8755208333333332,0.8223958333333332,0.8567708333333333,0.3,1.9,0.6333333333333333,1.2
hammer,1.19375,0.8250000000000001,1.0430921052631579,0.2,2.15,0.43,2.95
hand,0.996875,0.96875,0.990625,0.1,1.9,0.475,2.5
hot,0.7875,0.7840625,0.6296875,0.3,1.6,0.5333333333333333,2.1
house,0.3807291666666667,0.4121428571428572,0.3807291666666667,0.6,3.2,0.8,1.35
iron,1.4,1.386875,1.3182291666666666,0.0,2.0,0.4,3.7
key,1.7208333333333332,1.728009259259259,1.84375,0.0,0.5,0.25,2.4
knee,1.362083333333333,1.3641666666666665,1.3775,0.1,1.25,0.625,2.2
knife,0.7023809523809523,0.6889880952380952,0.6889880952380952,0.047619047619047616,2.380952380952381,0.5952380952380952,1.619047619047619
leather,0.041666666666666664,0.03333333333333333,0.041666666666666664,0.8888888888888888,4.888888888888889,0.9777777777777779,0.1111111111111111
lock,0.6260677083333334,0.6274739583333333,0.4895833333333333,0.15,2.55,0.85,1.45
man,1.214781746031746,1.1851190476190478,1.260168650793651,0.19047619047619047,1.4761904761904763,0.492063492063492,2.142857142857143
money,0.9341666666666667,0.9216666666666666,0.9685416666666666,0.4,1.9,0.475,2.5
moon,1.5278125,1.5165625,1.5723958333333334,0.1,0.8,0.26666666666666666,2.5
mother,0.22531249999999997,0.21937500000000001,0.23156249999999998,0.8,4.4,0.8800000000000001,0.7
motorcycle,0.9380411255411255,0.8814484126984128,0.8964285714285714,0.3333333333333333,6.619047619047619,0.5515873015873016,5.857142857142857
mushroom,0.06666666666666667,0.06666666666666667,0.08333333333333334,0.9,5.8,0.9666666666666666,0.3
nail,1.6765625,1.4954687500000001,1.5223437499999999,0.05,1.8,0.45,3.35
neck,1.346626984126984,1.4488541666666666,1.4489062499999998,0.09523809523809523,0.9047619047619048,0.30158730158730157,3.0952380952380953
net,1.0610119047619047,1.1043154761904763,1.0841269841269843,0.047619047619047616,1.0,0.3333333333333333,2.9523809523809526
nurse,1.9875,1.65625,1.4994791666666667,0.0,0.7,0.175,3.6
office,0.8575066137566137,0.8863839285714286,0.83515625,0.2222222222222222,1.8888888888888888,0.4722222222222222,4.666666666666667
paper,0.7077008928571429,0.5696428571428571,0.5639285714285714,0.5,3.5,0.5833333333333333,3.0
pen,0.9685416666666666,0.8657291666666668,0.9865625,0.2,1.6,0.5333333333333333,2.7
phone,0.1734375,0.1734375,0.1921875,0.8,3.6,0.9,0.5
picture,0.8781423611111112,0.7954141865079365,0.7573958333333333,0.5,5.2,0.65,3.6
pig,1.1413541666666667,0.8341666666666667,0.8160416666666667,0.0,1.2,0.4,2.4
pillow,0.19375,0.18875,0.19375,0.6,4.2,0.8400000000000001,0.8
plant,0.6849999999999999,0.7108928571428572,0.6799999999999999,0.2,3.0,0.6,2.4
push,0.356060606060606,0.20260416666666664,0.22083333333333338,0.6363636363636364,2.3636363636363638,0.7878787878787878,0.8181818181818182
rain,0.559375,0.553125,0.565625,0.5,2.9,0.725,1.1
ring,1.1552083333333334,1.0765625,1.1286458333333331,0.1,1.2,0.4,2.3
road,0.80625,0.6935714285714286,0.6766666666666667,0.2,2.9,0.725,1.8
rock,0.2833333333333334,0.2833333333333334,0.18333333333333332,0.8,2.6,0.8666666666666666,0.4
roof,0.0,0.0,0.0,1.0,3.0,1.0,0.0
scream,0.22839285714285715,0.22839285714285715,0.22839285714285715,0.6,4.6,0.9199999999999999,0.7
shark,1.0176041666666666,1.1225,1.1328125,0.3,2.1,0.525,3.3
square,0.51875,0.57875,0.46375,0.3,3.5,0.7,1.5
stop,0.25625,0.25625,0.25625,0.6,3.2,0.8,0.8
suit,1.1689583333333333,1.169375,1.4456250000000002,0.0,1.1,0.36666666666666664,3.1
table,0.7861607142857143,0.7319940476190476,0.8852083333333335,0.3,3.5,0.5833333333333333,3.0
tape,1.5887499999999999,1.4809027777777777,1.4508101851851851,0.0,0.8,0.2,4.4
tennis,1.2727083333333333,1.1512499999999999,1.07125,0.0,2.1,0.42000000000000004,3.9
ticket,1.5233333333333334,1.4795833333333335,1.3581770833333333,0.1,1.5,0.3,4.7
time,0.76625,0.8391666666666666,0.8180208333333333,0.4,2.6,0.65,2.3
toilet,0.2708333333333333,0.275,0.2416666666666667,0.7,5.1,0.85,1.3
top,0.3869791666666667,0.4839583333333334,0.4416666666666666,0.3,2.7,0.9,1.4
tree,0.3275,0.3225,0.34249999999999997,0.5,2.6,0.8666666666666666,1.1
tunnel,1.5942460317460316,1.3195833333333333,1.4097395833333333,0.0,1.4761904761904763,0.29523809523809524,4.333333333333333
turkey,1.4554166666666666,1.2222916666666666,1.2036458333333333,0.0,2.0,0.4,4.2
wall,0.4989583333333334,0.4383333333333333,0.5760416666666666,0.4,2.4,0.8,1.3
wash,0.15,0.18125,0.18125,0.7,3.0,1.0,0.6
washing,0.6663541666666666,0.6661184210526315,0.5684210526315789,0.35,3.4,0.6799999999999999,2.05
watch,0.25,0.3020833333333333,0.3020833333333333,0.5,4.0,0.8,1.0
well,0.3524305555555555,0.3426388888888888,0.3503472222222222,0.5333333333333333,2.566666666666667,0.8555555555555555,0.9
window,0.15416666666666662,0.15416666666666662,0.15416666666666662,0.8,5.6,0.9333333333333333,0.5
wine,1.0943749999999999,1.0429166666666667,1.074375,0.0,2.2,0.55,2.7
woman,0.10302083333333334,0.10052083333333335,0.24625,0.8,4.75,0.95,0.35
wrench,1.1803124999999999,1.2060416666666667,1.2060416666666667,0.0,3.0,0.5,3.9
